,State,Crop_Year,Annual_Rainfall,Yield
0,Andhra Pradesh,1997,1855.0,0.703333333
1,Andhra Pradesh,1998,2096.6,0.915194805
2,Andhra Pradesh,1999,1300.8,0.9620813399999999
3,Andhra Pradesh,2000,1871.2,0.7756698559999999
4,Andhra Pradesh,2001,1856.8,0.7596363639999999
5,Andhra Pradesh,2002,1296.2,0.508272727
6,Andhra Pradesh,2003,1652.0,0.848
7,Andhra Pradesh,2004,1563.6,0.736148326
8,Andhra Pradesh,2005,2151.0,1.03060606
9,Andhra Pradesh,2006,1690.4,0.90987013
10,Andhra Pradesh,2007,2008.4,0.924979757
11,Andhra Pradesh,2008,1889.2,1.019449761
12,Andhra Pradesh,2009,1422.0,0.642727273
13,Andhra Pradesh,2010,2594.0,0.8180000000000001
14,Andhra Pradesh,2011,1723.8,1.167227273
15,Andhra Pradesh,2012,1937.4,1.3234035089999998
16,Andhra Pradesh,2013,2124.6,1.2984615389999998
17,Andhra Pradesh,2014,1375.2,1.575384616
18,Andhra Pradesh,2015,1881.4,1.285384616
19,Andhra Pradesh,2016,1780.0,1.0653846150000001
20,Andhra Pradesh,2017,1736.4,1.318461538
21,Andhra Pradesh,2018,2441.0,1.2869230759999999
22,Andhra Pradesh,2019,1798.4,1.51076923
23,Arunachal Pradesh,2016,2933.7,0.982941176
24,Arunachal Pradesh,2017,2745.5,1.165882353
25,Arunachal Pradesh,2018,2992.9,1.09
26,Arunachal Pradesh,2019,2433.3,1.121904762
27,Assam,2001,1824.7,0.44173913
28,Assam,2002,1973.6,0.450434783
29,Assam,2003,2213.7,0.443913043
30,Assam,2004,2536.9,0.449565217
31,Assam,2005,2184.6,0.44037037
32,Assam,2006,1774.9,0.444074074
33,Assam,2007,2154.1,0.43962963
34,Assam,2008,2109.9,0.43962963
35,Assam,2009,1727.1,0.447037037
36,Assam,2010,2578.5,0.451851852
37,Assam,2011,1743.4,0.524074074
38,Assam,2012,2167.5,0.565185185
39,Assam,2013,1797.7,0.621851852
40,Assam,2014,1899.0,0.640740741
41,Assam,2015,2155.3,0.648888889
42,Assam,2016,2296.8,0.651851852
43,Assam,2017,2098.563636,0.658518519
44,Assam,2018,2372.9,0.66
45,Assam,2019,2084.7,0.705185185
46,Bihar,1999,2805.4,1.1191657400000001
47,Bihar,2000,2414.0,1.171803921
48,Bihar,2001,1247.0,0.627777778
49,Bihar,2002,2211.6,1.057212121
50,Bihar,2003,4061.7000000000003,1.494432901
51,Bihar,2004,2295.6,0.971984127
52,Bihar,2005,1815.6,1.1551031749999998
53,Bihar,2006,2105.6,1.152801843
54,Bihar,2007,3200.4,1.271996435
55,Bihar,2008,2395.4,1.313840336
56,Bihar,2009,1778.6,1.1901143799999998
57,Bihar,2010,1258.4,1.3203214289999998
58,Bihar,2011,2194.2,1.309826389
59,Bihar,2012,1848.2,1.37718601
60,Bihar,2013,2139.8,1.549130068
61,Bihar,2014,2122.0,1.356418919
62,Bihar,2015,1748.0,1.362292938
63,Bihar,2016,2411.2,1.5467402369999999
64,Bihar,2017,2224.0,1.865181488
65,Bihar,2018,3042.8,1.369868421
66,Bihar,2019,2389.4,1.413097166
67,Chhattisgarh,2000,1792.8,0.417541667
68,Chhattisgarh,2001,3100.0,0.509208333
69,Chhattisgarh,2002,2002.8,0.460583333
70,Chhattisgarh,2003,3287.4,0.496125
71,Chhattisgarh,2004,2245.6,0.454458333
72,Chhattisgarh,2005,2585.4,0.48538461499999996
73,Chhattisgarh,2006,2634.4,0.48468254
74,Chhattisgarh,2007,2492.4,0.530714286
75,Chhattisgarh,2008,2235.8,0.48436507900000003
76,Chhattisgarh,2009,1913.8,0.445111111
77,Chhattisgarh,2010,2566.2,0.47811111100000003
78,Chhattisgarh,2011,3908.1000000000004,0.539023569
79,Chhattisgarh,2012,2733.6,0.551798942
80,Chhattisgarh,2013,2836.6,0.5289057239999999
81,Chhattisgarh,2014,2549.4,0.502785829
82,Chhattisgarh,2015,2272.0,0.718937198
83,Chhattisgarh,2016,2597.8,0.7293481479999999
84,Chhattisgarh,2017,2249.0,0.7293269229999999
85,Chhattisgarh,2018,3031.0,0.837626262
86,Chhattisgarh,2019,4260.9,0.785703704
87,Gujarat,1997,798.9,0.596111111
88,Gujarat,1998,775.6,0.565
89,Gujarat,1999,458.9,0.213333333
90,Gujarat,2000,379.7,0.327894737
91,Gujarat,2001,666.5,0.505555556
92,Gujarat,2002,458.4,0.282777778
93,Gujarat,2003,902.5,0.597083333
94,Gujarat,2004,719.8,0.44875
95,Gujarat,2005,942.4,0.587916667
96,Gujarat,2006,1056.2,0.365
97,Gujarat,2007,1021.6,0.56125
98,Gujarat,2008,746.1,0.454
99,Gujarat,2009,618.0,0.4116
100,Gujarat,2010,2215.0,1.0674153849999999
101,Gujarat,2011,1781.0,0.9810608700000001
102,Gujarat,2012,921.2,1.124426878
103,Gujarat,2013,2013.0,1.07825
104,Gujarat,2014,1211.2,1.0750625
105,Gujarat,2015,1168.6,1.0693548389999998
106,Gujarat,2016,1421.0,1.2387096770000001
107,Gujarat,2017,1629.6,1.419145833
108,Gujarat,2018,2250.8,1.5479310339999999
109,Gujarat,2019,2135.6,1.6853896110000002
110,Haryana,1998,687.6,0.097857143
111,Haryana,1999,344.0,0.056666667
112,Haryana,2000,383.7,0.062666667
113,Haryana,2001,483.8,0.069411765
114,Haryana,2002,353.9,0.138
115,Haryana,2003,592.3,0.081875
116,Haryana,2004,484.6,0.148823529
117,Haryana,2005,516.9,0.251764706
118,Haryana,2006,329.3,0.308947368
119,Haryana,2007,443.8,0.193529412
120,Haryana,2008,715.6,0.197777778
121,Haryana,2009,393.0,0.235625
122,Haryana,2010,639.2,0.205555556
123,Haryana,2011,471.5409091,0.245
124,Haryana,2012,307.9,0.441875
125,Haryana,2013,452.2,0.438571429
126,Haryana,2014,301.3,0.44
127,Haryana,2015,426.8,0.606666667
128,Haryana,2016,554.7,0.686
129,Haryana,2017,417.1,0.416666667
130,Haryana,2018,533.2,0.566875
131,Haryana,2019,351.8,0.5855
132,Himachal Pradesh,1998,1381.6,0.375
133,Himachal Pradesh,1999,1144.9,0.255
134,Himachal Pradesh,2000,1068.4,0.3775
135,Himachal Pradesh,2001,918.1,0.498571429
136,Himachal Pradesh,2002,890.8,0.241666667
137,Himachal Pradesh,2005,1248.1,0.401111111
138,Himachal Pradesh,2006,1207.0,0.415555556
139,Himachal Pradesh,2007,1095.4,0.467142857
140,Himachal Pradesh,2008,1357.1,0.32
141,Himachal Pradesh,2009,969.9,0.367142857
142,Himachal Pradesh,2010,1319.8,0.505714286
143,Himachal Pradesh,2011,1108.3,0.478571429
144,Himachal Pradesh,2012,1035.0,0.405714286
145,Himachal Pradesh,2013,1216.9,0.484285714
146,Himachal Pradesh,2014,1019.9,0.485714286
147,Himachal Pradesh,2015,1223.2,0.5
148,Himachal Pradesh,2016,1373.9,0.282857143
149,Himachal Pradesh,2017,1182.2,0.725714286
150,Himachal Pradesh,2018,1052.2,0.714285714
151,Himachal Pradesh,2019,1217.7,0.74875
152,Jammu and Kashmir,2001,953.8,0.49125
153,Jammu and Kashmir,2002,933.2,0.5075
154,Jammu and Kashmir,2003,1430.3,0.502857143
155,Jammu and Kashmir,2004,1032.1,0.462222222
156,Jammu and Kashmir,2005,1721.8,0.503333333
157,Jammu and Kashmir,2006,1786.5,0.503333333
158,Jammu and Kashmir,2007,1042.2,0.504285714
159,Jammu and Kashmir,2009,751.7,0.512222222
160,Jammu and Kashmir,2010,2704.0,1.6975
161,Jammu and Kashmir,2011,887.6,0.646363636
162,Jammu and Kashmir,2012,2233.4,1.8392307689999998
163,Jammu and Kashmir,2013,1193.8,1.2
164,Jammu and Kashmir,2014,1278.4,0.585714286
165,Jammu and Kashmir,2015,3145.2,0.8062499999999999
166,Jammu and Kashmir,2016,902.8,0.502727273
167,Jammu and Kashmir,2017,1279.1,0.478571429
168,Jammu and Kashmir,2018,1016.3,0.48
169,Jammu and Kashmir,2019,1324.1,0.485714286
170,Jharkhand,2017,1165.7,0.79125
171,Jharkhand,2018,1222.7,0.734166667
172,Jharkhand,2019,1137.8,0.805652174
173,Karnataka,1998,2521.6,0.61959276
174,Karnataka,1999,2407.6,0.62745098
175,Karnataka,2000,2426.6,0.6878804350000001
176,Karnataka,2001,2005.8,0.601202046
177,Karnataka,2002,1721.6,0.251329923
178,Karnataka,2003,1735.2,0.38839394
179,Karnataka,2004,2235.4,0.410245098
180,Karnataka,2005,2632.4,0.533423913
181,Karnataka,2006,2292.6,0.452445652
182,Karnataka,2007,2646.6,0.562057971
183,Karnataka,2008,2328.2,0.409161491
184,Karnataka,2009,2642.0,0.479565217
185,Karnataka,2010,2635.4,0.546166667
186,Karnataka,2011,2357.972728,0.596813726
187,Karnataka,2012,1912.4,0.41265151499999997
188,Karnataka,2013,2471.2,0.49024999999999996
189,Karnataka,2014,2477.0,0.529070513
190,Karnataka,2015,3074.7000000000003,0.72814394
191,Karnataka,2016,3441.6000000000004,0.582277778
192,Karnataka,2017,3335.1000000000004,0.733674242
193,Karnataka,2018,4257.299999999999,0.817592593
194,Karnataka,2019,4266.9,0.6024496340000001
195,Kerala,2012,2187.6,0.0
196,Kerala,2013,3255.4,0.0
197,Kerala,2014,3046.4,0.0
198,Madhya Pradesh,2003,2326.0,0.47
199,Madhya Pradesh,2005,1032.7,0.323617021
200,Madhya Pradesh,2006,2144.6,0.6142080379999999
201,Madhya Pradesh,2009,1808.2,0.6490992250000001
202,Madhya Pradesh,2010,1712.6,0.543717647
203,Madhya Pradesh,2011,1705.2,0.465244898
204,Madhya Pradesh,2012,2099.0,0.6814285710000001
205,Madhya Pradesh,2013,2902.8,0.775735294
206,Madhya Pradesh,2014,891.2,0.437209302
207,Madhya Pradesh,2015,1000.7,0.310909091
208,Madhya Pradesh,2016,1048.4,0.576956522
209,Madhya Pradesh,2017,1600.0,1.617067944
210,Madhya Pradesh,2018,2204.4,0.692200436
211,Madhya Pradesh,2019,2893.4,1.172496998
212,Maharashtra,1997,1156.1,0.444444444
213,Maharashtra,1998,1314.8,0.603928571
214,Maharashtra,1999,1166.5,0.5221875
215,Maharashtra,2000,1057.8,0.472727273
216,Maharashtra,2001,1035.8,0.501515152
217,Maharashtra,2002,967.4,0.573636364
218,Maharashtra,2003,1037.4,0.583939394
219,Maharashtra,2004,1052.0,0.509090909
220,Maharashtra,2005,1387.2,0.45969697
221,Maharashtra,2006,1439.4,0.538181818
222,Maharashtra,2007,1257.2,0.598181818
223,Maharashtra,2008,1052.8,0.391818182
224,Maharashtra,2009,1002.4,0.4371875
225,Maharashtra,2010,1389.0,0.68125
226,Maharashtra,2011,1174.095455,0.5225
227,Maharashtra,2012,1003.4,0.460322581
